Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2K Creating chaincode ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[35morderer      |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[35morderer      |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[35morderer      |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAwwZQWRtaW5AZGV2b3JnLmRpc2Fz
[35morderer      |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHesf3ZFjMsfqVdQQC+t
[35morderer      |[0m xZpYctyVOs+ONXP5DjJxcBcUGhX6v+98cesLQwkHnfXsL4cy8ZmTyOQncpuz8NAp
[35morderer      |[0m fWajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[35morderer      |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0gA
[35morderer      |[0m MEUCIQCl0LrlXPVhvJnl+8oLnKBmhpRvzHzv25YlrazBktD92QIgb9XZk2ZGXQnA
[35morderer      |[0m OreZv99L+MHAqk0YsNoDbqsrs++cByk=
[35morderer      |[0m -----END CERTIFICATE-----
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [cauthdsl] func1 -> DEBU 125[0m 0xc42000e6c8 gate 1547034411915225715 evaluation starts
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [cauthdsl] func2 -> DEBU 126[0m 0xc42000e6c8 signed by 0 principal evaluation starts (used [false])
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [cauthdsl] func2 -> DEBU 127[0m 0xc42000e6c8 processing identity 0 with bytes of 0a094465764f72674d535012a2062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943497a434341636d674177494241674952414e516c585a78527a4641635a4e76656333497942667377436759494b6f5a497a6a3045417749776554454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784844416142674e5642416f544532526c646d39795a79356b61584e686333526c6369356a62323078487a416442674e5642414d540a466d4e684c6d526c646d39795a79356b61584e686333526c6369356a623230774868634e4d546b774d5441354d5445304d4441775768634e4d6a6b774d5441320a4d5445304d444177576a42654d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251470a4131554542784d4e5532467549455a795957356a61584e6a627a45694d434147413155454177775a51575274615735415a47563262334a6e4c6d52706332467a0a644756794c6d4e766254425a4d424d4742797147534d34394167454743437147534d343941774548413049414248657366335a466a4d73667156645151432b740a785a7059637479564f732b4f4e585035446a4a786342635547685836762b39386365734c51776b486e6658734c346379385a6d54794f516e6370757a384e41700a6657616a5454424c4d41344741315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b410a494f37376c6a574a2f336f64615867506b553573775a454b6b4e525951496d4632654f67704b3742495164564d416f4743437147534d343942414d43413067410a4d4555434951436c304c726c58505668764a6e6c2b386f4c6e4b426d687052767a487a763235596c72617a426b744439325149676239585a6b325a4758516e410a4f72655a7639394c2b4d4841716b3059734e6f4462717372732b2b6342796b3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [msp] satisfiesPrincipalInternalPreV13 -> DEBU 128[0m Checking if identity satisfies ADMIN role for DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [cauthdsl] func2 -> DEBU 129[0m 0xc42000e6c8 principal matched by identity 0
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [msp/identity] Verify -> DEBU 12a[0m Verify: digest = 00000000  27 6d 6e 95 16 de 26 2b  c5 2c 91 9c fb c9 ac 39  |'mn...&+.,.....9|
[35morderer      |[0m 00000010  8a 78 d5 b3 91 b6 cb 37  b2 c2 cf 99 bb f9 b3 bc  |.x.....7........|
[36;1mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] unmarshalJSON -> DEBU 013[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36;1mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] getKeysRecursively -> DEBU 014[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [msp/identity] Verify -> DEBU 12b[0m Verify: sig = 00000000  30 44 02 20 54 a6 27 72  c9 a5 a3 1e 56 08 25 4b  |0D. T.'r....V.%K|
[35morderer      |[0m 00000010  87 12 3e 6b 97 72 52 13  51 12 a2 d2 e0 06 ed fd  |..>k.rR.Q.......|
[35morderer      |[0m 00000020  9b 52 59 b6 02 20 34 8a  cb ff ae 8f 55 38 de a4  |.RY.. 4.....U8..|
[35morderer      |[0m 00000030  cd dc d8 47 ec 9c f5 a6  f3 2d b7 9b bd 36 9a 30  |...G.....-...6.0|
[35morderer      |[0m 00000040  87 7d 81 29 f0 61                                 |.}.).a|
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [cauthdsl] func2 -> DEBU 12c[0m 0xc42000e6c8 principal evaluation succeeds for identity 0
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [cauthdsl] func1 -> DEBU 12d[0m 0xc42000e6c8 gate 1547034411915225715 evaluation succeeds
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [policies] Evaluate -> DEBU 12e[0m Signature set satisfies policy /Channel/Application/DevOrgMSP/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [policies] Evaluate -> DEBU 12f[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Application/DevOrgMSP/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [policies] Evaluate -> DEBU 130[0m Signature set satisfies policy /Channel/Application/ChannelCreationPolicy
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [policies] Evaluate -> DEBU 131[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/ChannelCreationPolicy
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [common/configtx] verifyDeltaSet -> DEBU 132[0m Processing change to key: [Value]  /Channel/Application/Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.915 UTC [common/configtx] verifyDeltaSet -> DEBU 133[0m Processing change to key: [Policy] /Channel/Application/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] verifyDeltaSet -> DEBU 134[0m Processing change to key: [Policy] /Channel/Application/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] verifyDeltaSet -> DEBU 135[0m Processing change to key: [Policy] /Channel/Application/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 136[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\030\022\026\n\022DisasterOrdererMSP\020\001" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 137[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\026\022\024\n\022DisasterOrdererMSP" > mod_policy:"Admins" 
[36;1mcli          |[0m [36m2019-01-09 11:46:51.831 UTC [viperutil] unmarshalJSON -> DEBU 015[0m Unmarshal JSON: value is not a string: 256
[36;1mcli          |[0m [36m2019-01-09 11:46:51.831 UTC [viperutil] getKeysRecursively -> DEBU 016[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 138[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\026\022\024\n\022DisasterOrdererMSP" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 139[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 13a[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 13b[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 13c[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 13d[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\017\022\r\n\tDevOrgMSP\020\001" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 13e[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\tDevOrgMSP" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 13f[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\tDevOrgMSP" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 140[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 141[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 142[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 143[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 144[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [common/configtx] recurseConfigMap -> DEBU 145[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer      |[0m [36m2019-01-09 11:46:51.916 UTC [msp] GetDefaultSigningIdentity -> DEBU 146[0m Obtaining default signing identity
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp] GetDefaultSigningIdentity -> DEBU 147[0m Obtaining default signing identity
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp/identity] Sign -> DEBU 148[0m Sign: plaintext: 0AD7060A1B08011A0608ABBED7E10522...DD0890D15DA2870429FFF753F4BEB5B5 
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp/identity] Sign -> DEBU 149[0m Sign: digest: A787AB2410AADE9CDC711252A286F09A61DB2CBF254B6E61318E0F40EEE0DB24 
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp] GetDefaultSigningIdentity -> DEBU 14a[0m Obtaining default signing identity
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp] GetDefaultSigningIdentity -> DEBU 14b[0m Obtaining default signing identity
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp/identity] Sign -> DEBU 14c[0m Sign: plaintext: 0AD3060A1708041A0608ABBED7E10522...7E7B26742E9F996994DDCD728959F6CE 
[35morderer      |[0m [36m2019-01-09 11:46:51.917 UTC [msp/identity] Sign -> DEBU 14d[0m Sign: digest: B1DC3804411CA9BC25242F804EC997F8F819EC0F9830DDE9A60DF2ED48E780AF 
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 14e[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Writers ==
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 14f[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 150[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Writers ==
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 151[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 152[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/DisasterOrdererMSP/Writers ==
[35morderer      |[0m [31m2019-01-09 11:46:51.918 UTC [cauthdsl] deduplicate -> ERRO 153[0m Principal deserialization failure (MSP TradeOrdererMSP is unknown) for identity 0a0f54726164654f7264657265724d53501286062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943447a4343416257674177494241674951474c2f4b474f4a7965556c384e714d66356b2b68356a414b42676771686b6a4f50515144416a42724d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45564d424d474131554543684d4d5a476c7a59584e305a584975593239744d52677746675944565151444577396a5953356b61584e680a6333526c6369356a623230774868634e4d546b774d5441354d5445304d4441775768634e4d6a6b774d5441324d5445304d444177576a425a4d517377435159440a5651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a795957356a0a61584e6a627a45644d4273474131554541784d5562334a6b5a584a6c6369356b61584e686333526c6369356a623230775754415442676371686b6a4f505149420a42676771686b6a4f50514d4242774e43414151632b3857344e35526868664d35454c5842314d575730687a6a65773736634e626c6f4939363646706f464538620a4c784c4646754a564f5156482f30636b326f6f4f372f366b564a573143344f4276436d2f4f4d34626f303077537a414f42674e56485138424166384542414d430a4234417744415944565230544151482f424149774144417242674e5648534d454a4441696743435735784e78366939466f6e4b626d44507a5676776e353066360a5a726f3266566f334d6a355276766134506a414b42676771686b6a4f5051514441674e4941444246416945417741735344575a5041684d48456c6669522b65510a4f69374a566e483751386c4b6253485a6e6a73634241774349486b46506e682f7958533843644166637664313934716d7349706a544b55615442366c4e746d550a3368506f0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [cauthdsl] func1 -> DEBU 154[0m 0xc42000e730 gate 1547034411918289345 evaluation starts
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [cauthdsl] func2 -> DEBU 155[0m 0xc42000e730 signed by 0 principal evaluation starts (used [false])
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [cauthdsl] func2 -> DEBU 156[0m 0xc42000e730 principal evaluation fails
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [cauthdsl] func1 -> DEBU 157[0m 0xc42000e730 gate 1547034411918289345 evaluation fails
[36;1mcli          |[0m [36m2019-01-09 11:46:51.831 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 158[0m Signature set did not satisfy policy /Channel/Orderer/DisasterOrdererMSP/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 159[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/DisasterOrdererMSP/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] func1 -> DEBU 15a[0m Evaluation Failed: Only 0 policies were satisfied, but needed 1 of [ DisasterOrdererMSP.Writers ]
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 15b[0m Signature set did not satisfy policy /Channel/Orderer/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 15c[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] func1 -> DEBU 15d[0m Evaluation Failed: Only 0 policies were satisfied, but needed 1 of [ Consortiums.Writers Orderer.Writers ]
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 15e[0m Signature set did not satisfy policy /Channel/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.918 UTC [policies] Evaluate -> DEBU 15f[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Writers
[35morderer      |[0m [33m2019-01-09 11:46:51.918 UTC [orderer/common/broadcast] Handle -> WARN 160[0m [channel: disasterchannel] Rejecting broadcast of config message from 172.19.0.6:38010 because of error: Failed to reach implicit threshold of 1 sub-policies, required 1 remaining: permission denied
[35morderer      |[0m [36m2019-01-09 11:46:51.926 UTC [orderer/common/server] func1 -> DEBU 161[0m Closing Broadcast stream
[35morderer      |[0m [36m2019-01-09 11:46:51.931 UTC [grpc] infof -> DEBU 162[0m transport: loopyWriter.run returning. connection error: desc = "transport is closing"
[35morderer      |[0m [36m2019-01-09 11:46:51.931 UTC [grpc] infof -> DEBU 163[0m transport: loopyWriter.run returning. connection error: desc = "transport is closing"
[35morderer      |[0m [33m2019-01-09 11:46:51.931 UTC [common/deliver] Handle -> WARN 164[0m Error reading from 172.19.0.6:38008: rpc error: code = Canceled desc = context canceled
[35morderer      |[0m [36m2019-01-09 11:46:51.931 UTC [orderer/common/server] func1 -> DEBU 165[0m Closing Deliver stream
[36;1mcli          |[0m [36m2019-01-09 11:46:51.834 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[36;1mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[36;1mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[PKCS11:map[Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil> Pin:<nil>] Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]]]]
[36;1mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[36;1mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[36;1mcli          |[0m [36m2019-01-09 11:46:51.835 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/Admin@devorg.disaster.com-cert.pem
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.disaster.com-cert.pem
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.disaster.com-cert.pem
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[36;1mcli          |[0m [36m2019-01-09 11:46:51.836 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[36;1mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.disaster.com-cert.pem
[36;1mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[36;1mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[36;1mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[36;1mcli          |[0m [36m2019-01-09 11:46:51.837 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
