Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K Creating chaincode ... [32mdone[0m [1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 16:05:36.880 UTC [gossip/election] waitForInterrupt -> DEBU 23cb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:36.880 UTC [gossip/election] IsLeader -> DEBU 23cc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:36.881 UTC [gossip/election] waitForInterrupt -> DEBU 23cd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:38.795 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 23ce[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:05:40.923 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23cf[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:41.882 UTC [gossip/election] waitForInterrupt -> DEBU 23d0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:41.882 UTC [gossip/election] IsLeader -> DEBU 23d1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:41.884 UTC [gossip/election] waitForInterrupt -> DEBU 23d2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:45.924 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23d3[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:46.884 UTC [gossip/election] waitForInterrupt -> DEBU 23d4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:46.884 UTC [gossip/election] IsLeader -> DEBU 23d5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:46.886 UTC [gossip/election] waitForInterrupt -> DEBU 23d6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:50.925 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23d7[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:51.887 UTC [gossip/election] waitForInterrupt -> DEBU 23d8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:51.887 UTC [gossip/election] IsLeader -> DEBU 23d9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:51.889 UTC [gossip/election] waitForInterrupt -> DEBU 23da[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:55.926 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23db[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:56.889 UTC [gossip/election] waitForInterrupt -> DEBU 23dc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:56.889 UTC [gossip/election] IsLeader -> DEBU 23dd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:56.891 UTC [gossip/election] waitForInterrupt -> DEBU 23de[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:00.928 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23df[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:01.892 UTC [gossip/election] waitForInterrupt -> DEBU 23e0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:01.892 UTC [gossip/election] IsLeader -> DEBU 23e1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:01.893 UTC [gossip/election] waitForInterrupt -> DEBU 23e2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:03.795 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 23e3[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:06:05.929 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23e4[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:06.894 UTC [gossip/election] waitForInterrupt -> DEBU 23e5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:06.894 UTC [gossip/election] IsLeader -> DEBU 23e6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:06.896 UTC [gossip/election] waitForInterrupt -> DEBU 23e7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:10.930 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23e8[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:11.896 UTC [gossip/election] waitForInterrupt -> DEBU 23e9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:11.896 UTC [gossip/election] IsLeader -> DEBU 23ea[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:11.898 UTC [gossip/election] waitForInterrupt -> DEBU 23eb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:15.931 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23ec[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:16.898 UTC [gossip/election] waitForInterrupt -> DEBU 23ed[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:16.899 UTC [gossip/election] IsLeader -> DEBU 23ee[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:16.900 UTC [gossip/election] waitForInterrupt -> DEBU 23ef[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:20.932 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23f0[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:21.901 UTC [gossip/election] waitForInterrupt -> DEBU 23f1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:21.901 UTC [gossip/election] IsLeader -> DEBU 23f2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:21.903 UTC [gossip/election] waitForInterrupt -> DEBU 23f3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:25.934 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23f4[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:26.903 UTC [gossip/election] waitForInterrupt -> DEBU 23f5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:26.903 UTC [gossip/election] IsLeader -> DEBU 23f6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:26.905 UTC [gossip/election] waitForInterrupt -> DEBU 23f7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:28.796 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 23f8[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:06:30.935 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23f9[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:31.905 UTC [gossip/election] waitForInterrupt -> DEBU 23fa[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:31.906 UTC [gossip/election] IsLeader -> DEBU 23fb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:31.907 UTC [gossip/election] waitForInterrupt -> DEBU 23fc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:35.936 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23fd[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:36.907 UTC [gossip/election] waitForInterrupt -> DEBU 23fe[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:36.908 UTC [gossip/election] IsLeader -> DEBU 23ff[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:36.909 UTC [gossip/election] waitForInterrupt -> DEBU 2400[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:40.937 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2401[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:41.910 UTC [gossip/election] waitForInterrupt -> DEBU 2402[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:41.910 UTC [gossip/election] IsLeader -> DEBU 2403[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:41.912 UTC [gossip/election] waitForInterrupt -> DEBU 2404[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:45.938 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2405[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:46.912 UTC [gossip/election] waitForInterrupt -> DEBU 2406[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:46.912 UTC [gossip/election] IsLeader -> DEBU 2407[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:46.914 UTC [gossip/election] waitForInterrupt -> DEBU 2408[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:50.940 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2409[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:51.915 UTC [gossip/election] waitForInterrupt -> DEBU 240a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:51.915 UTC [gossip/election] IsLeader -> DEBU 240b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:51.916 UTC [gossip/election] waitForInterrupt -> DEBU 240c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:06:53.796 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 240d[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:06:55.941 UTC [gossip/discovery] periodicalSendAlive -> DEBU 240e[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:06:56.917 UTC [gossip/election] waitForInterrupt -> DEBU 240f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:06:56.917 UTC [gossip/election] IsLeader -> DEBU 2410[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:06:56.919 UTC [gossip/election] waitForInterrupt -> DEBU 2411[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:00.942 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2412[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:01.919 UTC [gossip/election] waitForInterrupt -> DEBU 2413[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:01.920 UTC [gossip/election] IsLeader -> DEBU 2414[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:01.921 UTC [gossip/election] waitForInterrupt -> DEBU 2415[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:05.943 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2416[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:06.922 UTC [gossip/election] waitForInterrupt -> DEBU 2417[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:06.922 UTC [gossip/election] IsLeader -> DEBU 2418[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:06.924 UTC [gossip/election] waitForInterrupt -> DEBU 2419[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:10.945 UTC [gossip/discovery] periodicalSendAlive -> DEBU 241a[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:11.925 UTC [gossip/election] waitForInterrupt -> DEBU 241b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:11.925 UTC [gossip/election] IsLeader -> DEBU 241c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:11.926 UTC [gossip/election] waitForInterrupt -> DEBU 241d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:15.946 UTC [gossip/discovery] periodicalSendAlive -> DEBU 241e[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:16.927 UTC [gossip/election] waitForInterrupt -> DEBU 241f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:16.927 UTC [gossip/election] IsLeader -> DEBU 2420[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:16.929 UTC [gossip/election] waitForInterrupt -> DEBU 2421[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:18.797 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 2422[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:07:20.947 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2423[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:21.929 UTC [gossip/election] waitForInterrupt -> DEBU 2424[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:21.930 UTC [gossip/election] IsLeader -> DEBU 2425[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:21.931 UTC [gossip/election] waitForInterrupt -> DEBU 2426[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:25.948 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2427[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:26.932 UTC [gossip/election] waitForInterrupt -> DEBU 2428[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:26.932 UTC [gossip/election] IsLeader -> DEBU 2429[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:26.934 UTC [gossip/election] waitForInterrupt -> DEBU 242a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:07:30.950 UTC [gossip/discovery] periodicalSendAlive -> DEBU 242b[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:07:31.934 UTC [gossip/election] waitForInterrupt -> DEBU 242c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:07:31.934 UTC [gossip/election] IsLeader -> DEBU 242d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:07:31.936 UTC [gossip/election] waitForInterrupt -> DEBU 242e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
